cust_id,prd,data_date
C100,保本型理财,2016/10/19 2:22
C101,保本型理财,2017/10/2 19:45
C102,个人消费信贷,2014/4/17 10:33
C103,个人经营贷款,2016/12/28 4:22
C104,定期存款,2014/2/9 10:38
C105,移动银行服务,2016/1/29 10:20
C106,非保本型理财,2015/1/13 20:15
C107,非保本型理财,2014/12/18 12:53
C108,其他基金,2013/5/10 8:43
C109,增值类业务(短信通),2017/3/31 7:17
C110,其他基金,2013/4/9 17:31
C111,其他基金,2014/1/9 21:21
C112,货币型基金,2016/3/21 18:15
C113,活期存款,2011/3/18 19:01
C114,保本型理财,2017/7/16 19:28
C115,股票型基金,2017/5/15 18:14
C116,非保本型理财,2017/5/14 12:46
C117,活期存款,2012/8/3 3:36
C118,其他基金,2014/3/6 18:12
C119,个人消费信贷,2016/8/8 13:14
C120,保本型理财,2016/5/8 0:41
C121,个人经营贷款,2013/9/18 3:01
C122,股票型基金,2014/7/10 0:07
C123,定期存款,2016/12/1 19:54
C124,非保本型理财,2017/3/24 14:30
C125,活期存款,2011/6/12 11:57
C126,定期存款,2017/12/28 17:26
C127,非保本型理财,2014/8/1 22:53
C128,非保本型理财,2017/4/7 16:27
C129,活期存款,2012/6/22 12:42
C130,移动银行服务,2016/11/16 15:46
C131,个人消费信贷,2014/7/16 21:02
C132,个人经营贷款,2013/6/3 17:57
C133,保险,2014/1/19 7:12
C134,其他基金,2016/6/3 11:14
C135,活期存款,2012/3/29 16:03
C136,个人消费信贷,2017/2/16 12:03
C137,个人经营贷款,2017/11/30 21:29
C138,货币型基金,2016/4/27 10:22
C139,增值类业务(短信通),2014/7/20 5:32
C140,其他基金,2013/12/9 13:07
C141,货币型基金,2016/11/2 17:58
C142,非保本型理财,2015/10/30 11:25
C143,移动银行服务,2017/2/16 0:09
C144,其他基金,2013/8/7 13:12
C145,增值类业务(短信通),2016/2/27 11:17
C146,非保本型理财,2016/1/29 14:09
C147,增值类业务(短信通),2017/9/5 11:29
C148,个人消费信贷,2014/9/4 2:41
C149,货币型基金,2013/6/10 19:06
C150,移动银行服务,2016/7/1 6:24
C151,定期存款,2015/4/11 18:22
C152,活期存款,2011/6/6 10:36
C153,个人自用车贷款,2013/2/10 8:46
C154,增值类业务(短信通),2016/7/14 6:56
C155,个人经营贷款,2014/1/16 9:19
C156,活期存款,2011/7/19 4:44
C157,增值类业务(短信通),2016/8/30 21:36
C158,定期存款,2013/3/19 11:01
C159,货币型基金,2015/1/14 6:28
C160,移动银行服务,2013/12/29 4:40
C161,活期存款,2010/5/18 13:01
C162,货币型基金,2013/3/15 18:59
C163,活期存款,2012/6/17 12:11
C164,其他基金,2013/6/3 16:40
C165,活期存款,2010/3/22 14:42
C166,活期存款,2012/5/23 9:01
C167,其他基金,2016/3/28 5:02
C168,股票型基金,2015/3/22 23:56
C169,其他基金,2013/5/7 3:08
C170,定期存款,2013/12/2 11:59
C171,股票型基金,2013/3/24 20:55
C172,股票型基金,2013/9/5 18:14
C173,定期存款,2014/6/11 1:52
C174,货币型基金,2015/1/16 4:52
C175,其他基金,2013/4/5 22:43
C176,活期存款,2012/11/17 23:02
C177,增值类业务(短信通),2017/1/22 9:16
C178,增值类业务(短信通),2015/4/16 10:12
C179,定期存款,2014/9/19 16:03
C180,个人消费信贷,2013/11/17 12:13
C181,移动银行服务,2014/12/10 17:10
C182,移动银行服务,2013/3/22 17:00
C183,个人自用车贷款,2014/6/21 15:33
C184,非保本型理财,2015/11/26 19:02
C185,活期存款,2012/2/2 4:28
C186,个人经营贷款,2014/3/17 22:14
C187,活期存款,2012/8/13 15:22
C188,股票型基金,2016/6/22 12:53
C189,移动银行服务,2014/2/21 18:18
C190,股票型基金,2016/3/13 20:16
C191,其他基金,2014/5/25 11:47
C192,保险,2015/9/11 12:20
C193,货币型基金,2015/5/15 10:16
C194,个人自用车贷款,2013/9/12 12:46
C195,个人自用车贷款,2015/12/22 21:33
C196,其他基金,2016/9/29 5:33
C197,非保本型理财,2015/2/26 11:46
C198,定期存款,2015/1/6 15:56
C199,个人经营贷款,2014/10/17 16:23
C200,股票型基金,2017/9/29 3:03
C201,保本型理财,2016/3/5 5:44
C202,增值类业务(短信通),2017/6/1 21:56
C203,非保本型理财,2013/10/3 22:00
C204,个人自用车贷款,2016/4/15 16:00
C205,个人消费信贷,2015/8/26 6:02
C206,个人自用车贷款,2014/6/10 16:01
C207,保本型理财,2013/2/8 8:15
C208,增值类业务(短信通),2015/4/26 11:42
C209,活期存款,2011/3/3 7:43
C210,定期存款,2017/10/19 2:42
C211,增值类业务(短信通),2017/8/11 10:17
C212,增值类业务(短信通),2015/9/26 2:01
C213,个人经营贷款,2016/5/16 13:16
C214,非保本型理财,2014/4/24 8:33
C215,个人消费信贷,2014/4/22 7:46
C216,非保本型理财,2016/2/19 18:14
C217,保本型理财,2014/12/6 3:54
C218,股票型基金,2014/7/28 20:45
C219,货币型基金,2014/11/6 22:24
C220,保险,2013/8/17 16:14
C221,个人消费信贷,2016/6/10 5:44
C222,保本型理财,2013/11/9 21:02
C223,活期存款,2011/5/16 10:12
C224,活期存款,2011/7/16 8:46
C225,移动银行服务,2014/5/9 15:22
C226,活期存款,2010/10/25 11:57
C227,定期存款,2016/10/9 6:19
C228,其他基金,2017/3/14 13:05
C100,定期存款,2017/8/26 18:16
C101,货币型基金,2017/10/15 11:46
C102,个人自用车贷款,2014/12/27 5:12
C103,增值类业务(短信通),2017/3/15 8:33
C104,保本型理财,2014/4/26 17:39
C105,非保本型理财,2014/6/5 10:07
C106,个人经营贷款,2017/9/12 0:12
C107,保本型理财,2015/7/9 6:10
C108,货币型基金,2017/8/15 0:10
C109,个人经营贷款,2015/2/5 6:42
